row_id,order_id,created_at,Date,Time ,item_id,quantity,cust_name,in_or_out,LEN,Trimmed,Order_Type,,
245,ORD200,2/14/2024 13:08,2/14/2024,1:08:00 PM,It017,1,Pat,in,2,in,Dine_in,,
246,ORD201,2/14/2024 13:15,2/14/2024,1:15:00 PM,It010,1,Alex,out,3,out,Take_out,,
247,ORD202,2/14/2024 13:22,2/14/2024,1:22:00 PM,It024,1,Jordan,in,2,in,Dine_in,,
248,ORD202,2/14/2024 13:22,2/14/2024,1:22:00 PM,It008,1,Jordan, ,1,,Unknown,,
249,ORD203,2/14/2024 13:29,2/14/2024,1:29:00 PM,It001,1,Chris,out,3,out,Take_out,,
250,ORD204,2/14/2024 13:36,2/14/2024,1:36:00 PM,It019,1,Morgan,in,2,in,Dine_in,,
251,ORD205,2/14/2024 13:43,2/14/2024,1:43:00 PM,It013,1,Taylor,out,3,out,Take_out,,
252,ORD206,2/14/2024 13:50,2/14/2024,1:50:00 PM,It026,1,Casey,in,2,in,Dine_in,,
253,ORD207,2/14/2024 13:57,2/14/2024,1:57:00 PM,It004,1,Jamie,out,3,out,Take_out,,
254,ORD208,2/14/2024 14:05,2/14/2024,2:05:00 PM,It021,1,Riley,in,2,in,Dine_in,,
255,ORD208,2/14/2024 14:05,2/14/2024,2:05:00 PM,It002,1,Riley, ,1,,Unknown,,
256,ORD209,2/14/2024 14:12,2/14/2024,2:12:00 PM,It018,1,Cameron,out,3,out,Take_out,,
257,ORD210,2/14/2024 14:19,2/14/2024,2:19:00 PM,It025,1,Quinn,in,2,in,Dine_in,,
258,ORD211,2/14/2024 14:26,2/14/2024,2:26:00 PM,It007,1,Peyton,out,3,out,Take_out,,
259,ORD212,2/14/2024 14:33,2/14/2024,2:33:00 PM,It012,1,Brooke,in,2,in,Dine_in,,
260,ORD213,2/14/2024 14:40,2/14/2024,2:40:00 PM,It028,1,Sam,out,3,out,Take_out,,
261,ORD214,2/14/2024 14:47,2/14/2024,2:47:00 PM,It015,1,Pat,in,2,in,Dine_in,,
262,ORD215,2/14/2024 15:04,2/14/2024,3:04:00 PM,It002,1,Alex,out,3,out,Take_out,,
263,ORD216,2/14/2024 15:22,2/14/2024,3:22:00 PM,It024,1,Jordan,in,2,in,Dine_in,,
264,ORD217,2/14/2024 15:41,2/14/2024,3:41:00 PM,It018,1,Chris,out,3,out,Take_out,,
265,ORD218,2/14/2024 15:59,2/14/2024,3:59:00 PM,It011,1,Morgan,in,2,in,Dine_in,,
266,ORD219,2/14/2024 16:17,2/14/2024,4:17:00 PM,It005,1,Taylor,out,3,out,Take_out,,
267,ORD220,2/14/2024 16:35,2/14/2024,4:35:00 PM,It017,1,Casey,in,2,in,Dine_in,,
268,ORD221,2/14/2024 16:53,2/14/2024,4:53:00 PM,It009,1,Jamie,out,3,out,Take_out,,
269,ORD222,2/14/2024 17:00,2/14/2024,5:00:00 PM,It026,1,Riley,in,2,in,Dine_in,,
270,ORD223,2/15/2024 7:02,2/15/2024,7:02:00 AM,It003,1,Anna,out,3,out,Take_out,,
271,ORD224,2/15/2024 7:09,2/15/2024,7:09:00 AM,It017,1,Bob,in,2,in,Dine_in,,
272,ORD224,2/15/2024 7:09,2/15/2024,7:09:00 AM,It021,1,Bob, ,1,,Unknown,,
273,ORD225,2/15/2024 7:16,2/15/2024,7:16:00 AM,It006,1,Carol,out,3,out,Take_out,,
274,ORD226,2/15/2024 7:23,2/15/2024,7:23:00 AM,It028,1,Dave,in,2,in,Dine_in,,
275,ORD227,2/15/2024 7:30,2/15/2024,7:30:00 AM,It011,1,Eve,out,3,out,Take_out,,
276,ORD227,2/15/2024 7:30,2/15/2024,7:30:00 AM,It014,1,Eve, ,1,,Unknown,,
277,ORD228,2/15/2024 7:37,2/15/2024,7:37:00 AM,It001,1,Frank,in,2,in,Dine_in,,
278,ORD229,2/15/2024 7:44,2/15/2024,7:44:00 AM,It019,1,Grace,out,3,out,Take_out,,
279,ORD230,2/15/2024 7:52,2/15/2024,7:52:00 AM,It024,1,Helen,in,2,in,Dine_in,,
280,ORD231,2/15/2024 7:59,2/15/2024,7:59:00 AM,It005,1,Ian,out,3,out,Take_out,,
281,ORD231,2/15/2024 7:59,2/15/2024,7:59:00 AM,It008,1,Ian, ,1,,Unknown,,
282,ORD232,2/15/2024 8:06,2/15/2024,8:06:00 AM,It010,1,Jenny,in,2,in,Dine_in,,
283,ORD233,2/15/2024 8:13,2/15/2024,8:13:00 AM,It013,1,Kyle,out,3,out,Take_out,,
284,ORD234,2/15/2024 8:20,2/15/2024,8:20:00 AM,It016,1,Laura,in,2,in,Dine_in,,
285,ORD234,2/15/2024 8:20,2/15/2024,8:20:00 AM,It022,1,Laura, ,1,,Unknown,,
286,ORD235,2/15/2024 8:27,2/15/2024,8:27:00 AM,It025,1,Mike,out,3,out,Take_out,,
287,ORD236,2/15/2024 8:34,2/15/2024,8:34:00 AM,It007,1,Nina,in,2,in,Dine_in,,
288,ORD237,2/15/2024 8:41,2/15/2024,8:41:00 AM,It018,1,Oscar,out,3,out,Take_out,,
289,ORD238,2/15/2024 8:48,2/15/2024,8:48:00 AM,It004,1,Paula,in,2,in,Dine_in,,
290,ORD238,2/15/2024 8:48,2/15/2024,8:48:00 AM,It027,1,Paula, ,1,,Unknown,,
291,ORD239,2/15/2024 8:56,2/15/2024,8:56:00 AM,It009,1,Quinn,out,3,out,Take_out,,
292,ORD240,2/15/2024 9:03,2/15/2024,9:03:00 AM,It002,1,Rachel,in,2,in,Dine_in,,
293,ORD241,2/15/2024 9:10,2/15/2024,9:10:00 AM,It020,1,Steve,out,3,out,Take_out,,
294,ORD242,2/15/2024 9:17,2/15/2024,9:17:00 AM,It012,1,Tina,in,2,in,Dine_in,,
295,ORD243,2/15/2024 9:24,2/15/2024,9:24:00 AM,It015,1,Umar,out,3,out,Take_out,,
296,ORD243,2/15/2024 9:24,2/15/2024,9:24:00 AM,It026,1,Umar, ,1,,Unknown,,
297,ORD244,2/15/2024 9:31,2/15/2024,9:31:00 AM,It023,1,Victor,in,2,in,Dine_in,,
298,ORD245,2/15/2024 9:38,2/15/2024,9:38:00 AM,It008,1,Wendy,out,3,out,Take_out,,
299,ORD246,2/15/2024 9:48,2/15/2024,9:48:00 AM,It012,1,Alice,in,2,in,Dine_in,,
300,ORD247,2/15/2024 10:04,2/15/2024,10:04:00 AM,It021,1,Bob,out,3,out,Take_out,,
301,ORD248,2/15/2024 10:20,2/15/2024,10:20:00 AM,It004,1,Charlie,in,2,in,Dine_in,,
302,ORD249,2/15/2024 10:36,2/15/2024,10:36:00 AM,It027,1,Dana,out,3,out,Take_out,,
303,ORD250,2/15/2024 10:52,2/15/2024,10:52:00 AM,It009,1,Evan,in,2,in,Dine_in,,
304,ORD251,2/15/2024 11:08,2/15/2024,11:08:00 AM,It018,1,Fiona,out,3,out,Take_out,,
305,ORD251,2/15/2024 11:08,2/15/2024,11:08:00 AM,It022,1,Fiona, ,1,,Unknown,,
306,ORD252,2/15/2024 11:24,2/15/2024,11:24:00 AM,It006,1,George,in,2,in,Dine_in,,
307,ORD253,2/15/2024 11:40,2/15/2024,11:40:00 AM,It016,1,Hannah,out,3,out,Take_out,,
308,ORD254,2/15/2024 11:56,2/15/2024,11:56:00 AM,It001,1,Ian,in,2,in,Dine_in,,
309,ORD255,2/15/2024 12:06,2/15/2024,12:06:00 PM,It007,1,Jake,out,3,out,Take_out,,
310,ORD256,2/15/2024 12:12,2/15/2024,12:12:00 PM,It019,1,Karen,in,2,in,Dine_in,,
311,ORD256,2/15/2024 12:12,2/15/2024,12:12:00 PM,It023,1,Karen, ,1,,Unknown,,
312,ORD257,2/15/2024 12:18,2/15/2024,12:18:00 PM,It002,1,Leo,out,3,out,Take_out,,
313,ORD258,2/15/2024 12:24,2/15/2024,12:24:00 PM,It015,1,Mia,in,2,in,Dine_in,,
314,ORD259,2/15/2024 12:30,2/15/2024,12:30:00 PM,It010,1,Noah,out,3,out,Take_out,,
315,ORD260,2/15/2024 12:36,2/15/2024,12:36:00 PM,It026,1,Olivia,in,2,in,Dine_in,,
316,ORD261,2/15/2024 12:42,2/15/2024,12:42:00 PM,It005,1,Paul,out,3,out,Take_out,,
317,ORD262,2/15/2024 12:48,2/15/2024,12:48:00 PM,It013,1,Quinn,in,2,in,Dine_in,,
318,ORD263,2/15/2024 12:54,2/15/2024,12:54:00 PM,It020,1,Riley,out,3,out,Take_out,,
319,ORD263,2/15/2024 12:54,2/15/2024,12:54:00 PM,It008,1,Riley, ,1,,Unknown,,
320,ORD264,2/15/2024 13:00,2/15/2024,1:00:00 PM,It024,1,Sam,in,2,in,Dine_in,,
321,ORD265,2/15/2024 13:06,2/15/2024,1:06:00 PM,It011,1,Tina,out,3,out,Take_out,,
322,ORD266,2/15/2024 13:12,2/15/2024,1:12:00 PM,It017,1,Umar,in,2,in,Dine_in,,
323,ORD267,2/15/2024 13:18,2/15/2024,1:18:00 PM,It003,1,Victor,out,3,out,Take_out,,
324,ORD268,2/15/2024 13:24,2/15/2024,1:24:00 PM,It014,1,Wendy,in,2,in,Dine_in,,
325,ORD269,2/15/2024 13:30,2/15/2024,1:30:00 PM,It001,1,Xavier,out,3,out,Take_out,,
326,ORD270,2/15/2024 13:36,2/15/2024,1:36:00 PM,It009,1,Yara,in,2,in,Dine_in,,
327,ORD271,2/15/2024 13:42,2/15/2024,1:42:00 PM,It018,1,Zoe,out,3,out,Take_out,,
328,ORD272,2/15/2024 13:48,2/15/2024,1:48:00 PM,It004,1,Amy,in,2,in,Dine_in,,
329,ORD272,2/15/2024 13:48,2/15/2024,1:48:00 PM,It028,1,Amy, ,1,,Unknown,,
330,ORD273,2/15/2024 13:54,2/15/2024,1:54:00 PM,It021,1,Brad,out,3,out,Take_out,,
331,ORD274,2/15/2024 14:00,2/15/2024,2:00:00 PM,It006,1,Cindy,in,2,in,Dine_in,,
332,ORD275,2/15/2024 14:06,2/15/2024,2:06:00 PM,It022,1,Derek,out,3,out,Take_out,,
333,ORD276,2/15/2024 14:12,2/15/2024,2:12:00 PM,It012,1,Eliza,in,2,in,Dine_in,,
334,ORD277,2/15/2024 14:18,2/15/2024,2:18:00 PM,It027,1,Frank,out,3,out,Take_out,,
335,ORD278,2/15/2024 14:24,2/15/2024,2:24:00 PM,It016,1,Gigi,in,2,in,Dine_in,,
336,ORD279,2/15/2024 14:30,2/15/2024,2:30:00 PM,It025,1,Hugo,out,3,out,Take_out,,
337,ORD280,2/15/2024 14:36,2/15/2024,2:36:00 PM,It008,1,Ivy,in,2,in,Dine_in,,
338,ORD281,2/15/2024 14:52,2/15/2024,2:52:00 PM,It002,1,Jake,out,3,out,Take_out,,
339,ORD282,2/15/2024 15:08,2/15/2024,3:08:00 PM,It017,1,Kara,in,2,in,Dine_in,,
340,ORD283,2/15/2024 15:24,2/15/2024,3:24:00 PM,It011,1,Liam,out,3,out,Take_out,,
341,ORD284,2/15/2024 15:40,2/15/2024,3:40:00 PM,It024,1,Mia,in,2,in,Dine_in,,
342,ORD285,2/15/2024 15:56,2/15/2024,3:56:00 PM,It005,1,Noel,out,3,out,Take_out,,
343,ORD286,2/15/2024 16:12,2/15/2024,4:12:00 PM,It020,1,Ophelia,in,2,in,Dine_in,,
344,ORD287,2/15/2024 16:28,2/15/2024,4:28:00 PM,It014,1,Pablo,out,3,out,Take_out,,
345,ORD288,2/15/2024 16:44,2/15/2024,4:44:00 PM,It027,1,Quinn,in,2,in,Dine_in,,
346,ORD289,2/15/2024 17:00,2/15/2024,5:00:00 PM,It009,1,Rita,out,3,out,Take_out,,
347,ORD290,2/16/2024 7:08,2/16/2024,7:08:00 AM,It005,1,Sarah,out,3,out,Take_out,,
348,ORD291,2/16/2024 7:15,2/16/2024,7:15:00 AM,It012,1,Mike,in,2,in,Dine_in,,
349,ORD292,2/16/2024 7:22,2/16/2024,7:22:00 AM,It018,1,Lucy, ,1,,Unknown,,
350,ORD292,2/16/2024 7:22,2/16/2024,7:22:00 AM,It022,1,Lucy,out,3,out,Take_out,,
351,ORD293,2/16/2024 7:29,2/16/2024,7:29:00 AM,It004,1,Tony,in,2,in,Dine_in,,
352,ORD294,2/16/2024 7:36,2/16/2024,7:36:00 AM,It027,1,Fiona,out,3,out,Take_out,,
353,ORD295,2/16/2024 7:43,2/16/2024,7:43:00 AM,It011,1,Greg,in,2,in,Dine_in,,
354,ORD296,2/16/2024 7:51,2/16/2024,7:51:00 AM,It015,1,Hannah,out,3,out,Take_out,,
355,ORD297,2/16/2024 7:58,2/16/2024,7:58:00 AM,It001,1,Ivan,in,2,in,Dine_in,,
356,ORD297,2/16/2024 7:58,2/16/2024,7:58:00 AM,It006,1,Ivan, ,1,,Unknown,,
357,ORD298,2/16/2024 8:05,2/16/2024,8:05:00 AM,It019,1,Julia,out,3,out,Take_out,,
358,ORD299,2/16/2024 8:12,2/16/2024,8:12:00 AM,It023,1,Karl,in,2,in,Dine_in,,
359,ORD300,2/16/2024 8:19,2/16/2024,8:19:00 AM,It009,1,Leah,out,3,out,Take_out,,
360,ORD301,2/16/2024 8:26,2/16/2024,8:26:00 AM,It003,1,Max,in,2,in,Dine_in,,
361,ORD301,2/16/2024 8:26,2/16/2024,8:26:00 AM,It020,1,Max, ,1,,Unknown,,
362,ORD302,2/16/2024 8:33,2/16/2024,8:33:00 AM,It007,1,Nora,out,3,out,Take_out,,
363,ORD303,2/16/2024 8:40,2/16/2024,8:40:00 AM,It013,1,Oscar,in,2,in,Dine_in,,
364,ORD304,2/16/2024 8:48,2/16/2024,8:48:00 AM,It026,1,Paula,out,3,out,Take_out,,
365,ORD305,2/16/2024 8:55,2/16/2024,8:55:00 AM,It010,1,Quinn,in,2,in,Dine_in,,
366,ORD306,2/16/2024 9:02,2/16/2024,9:02:00 AM,It008,1,Rita,out,3,out,Take_out,,
367,ORD307,2/16/2024 9:09,2/16/2024,9:09:00 AM,It002,1,Steve,in,2,in,Dine_in,,
368,ORD307,2/16/2024 9:09,2/16/2024,9:09:00 AM,It014,1,Steve, ,1,,Unknown,,
369,ORD308,2/16/2024 9:16,2/16/2024,9:16:00 AM,It017,1,Tina,out,3,out,Take_out,,
370,ORD309,2/16/2024 9:23,2/16/2024,9:23:00 AM,It024,1,Uma,in,2,in,Dine_in,,
371,ORD310,2/16/2024 9:30,2/16/2024,9:30:00 AM,It021,1,Victor,out,3,out,Take_out,,
372,ORD311,2/16/2024 9:38,2/16/2024,9:38:00 AM,It016,1,Wendy,in,2,in,Dine_in,,
373,ORD312,2/16/2024 9:45,2/16/2024,9:45:00 AM,It028,1,Xander,out,3,out,Take_out,,
374,ORD313,2/16/2024 9:52,2/16/2024,9:52:00 AM,It025,1,Yara,in,2,in,Dine_in,,
375,ORD314,2/16/2024 9:59,2/16/2024,9:59:00 AM,It001,1,Zack,out,3,out,Take_out,,
376,ORD315,2/16/2024 10:05,2/16/2024,10:05:00 AM,It003,1,Alice,in,2,in,Dine_in,,
377,ORD316,2/16/2024 10:21,2/16/2024,10:21:00 AM,It020,1,Ben,out,3,out,Take_out,,
378,ORD317,2/16/2024 10:38,2/16/2024,10:38:00 AM,It008,1,Carla,in,2,in,Dine_in,,
379,ORD318,2/16/2024 10:54,2/16/2024,10:54:00 AM,It017,1,David,out,3,out,Take_out,,
380,ORD318,2/16/2024 10:54,2/16/2024,10:54:00 AM,It025,1,David, ,1,,Unknown,,
381,ORD319,2/16/2024 11:10,2/16/2024,11:10:00 AM,It012,1,Elena,in,2,in,Dine_in,,
382,ORD320,2/16/2024 11:26,2/16/2024,11:26:00 AM,It006,1,Frank,out,3,out,Take_out,,
383,ORD321,2/16/2024 11:43,2/16/2024,11:43:00 AM,It024,1,Gina,in,2,in,Dine_in,,
384,ORD322,2/16/2024 11:59,2/16/2024,11:59:00 AM,It011,1,Harry,out,3,out,Take_out,,
385,ORD323,2/16/2024 12:06,2/16/2024,12:06:00 PM,It022,1,Iris,in,2,in,Dine_in,,
386,ORD324,2/16/2024 12:12,2/16/2024,12:12:00 PM,It005,1,Jack,out,3,out,Take_out,,
387,ORD325,2/16/2024 12:19,2/16/2024,12:19:00 PM,It009,1,Kiera,in,2,in,Dine_in,,
388,ORD325,2/16/2024 12:19,2/16/2024,12:19:00 PM,It013,1,Kiera, ,1,,Unknown,,
389,ORD326,2/16/2024 12:25,2/16/2024,12:25:00 PM,It018,1,Luke,out,3,out,Take_out,,
390,ORD327,2/16/2024 12:32,2/16/2024,12:32:00 PM,It001,1,Mia,in,2,in,Dine_in,,
391,ORD328,2/16/2024 12:38,2/16/2024,12:38:00 PM,It026,1,Nia,out,3,out,Take_out,,
392,ORD329,2/16/2024 12:45,2/16/2024,12:45:00 PM,It004,1,Oscar,in,2,in,Dine_in,,
393,ORD330,2/16/2024 12:51,2/16/2024,12:51:00 PM,It010,1,Priya,out,3,out,Take_out,,
394,ORD331,2/16/2024 12:58,2/16/2024,12:58:00 PM,It017,1,Quinn,in,2,in,Dine_in,,
395,ORD331,2/16/2024 12:58,2/16/2024,12:58:00 PM,It023,1,Quinn, ,1,,Unknown,,
396,ORD332,2/16/2024 13:04,2/16/2024,1:04:00 PM,It006,1,Ravi,out,3,out,Take_out,,
397,ORD333,2/16/2024 13:11,2/16/2024,1:11:00 PM,It014,1,Sarah,in,2,in,Dine_in,,
398,ORD334,2/16/2024 13:17,2/16/2024,1:17:00 PM,It027,1,Tim,out,3,out,Take_out,,
399,ORD335,2/16/2024 13:24,2/16/2024,1:24:00 PM,It008,1,Uma,in,2,in,Dine_in,,
400,ORD336,2/16/2024 13:30,2/16/2024,1:30:00 PM,It020,1,Vicky,out,3,out,Take_out,,
401,ORD337,2/16/2024 13:37,2/16/2024,1:37:00 PM,It012,1,Wendy,in,2,in,Dine_in,,
402,ORD338,2/16/2024 13:43,2/16/2024,1:43:00 PM,It019,1,Xian,out,3,out,Take_out,,
403,ORD339,2/16/2024 13:50,2/16/2024,1:50:00 PM,It003,1,Yara,in,2,in,Dine_in,,
404,ORD340,2/16/2024 13:56,2/16/2024,1:56:00 PM,It007,1,Zack,out,3,out,Take_out,,
405,ORD341,2/16/2024 14:03,2/16/2024,2:03:00 PM,It015,1,Amelia,in,2,in,Dine_in,,
406,ORD341,2/16/2024 14:03,2/16/2024,2:03:00 PM,It024,1,Amelia, ,1,,Unknown,,
407,ORD342,2/16/2024 14:09,2/16/2024,2:09:00 PM,It002,1,Brad,out,3,out,Take_out,,
408,ORD343,2/16/2024 14:16,2/16/2024,2:16:00 PM,It021,1,Cindy,in,2,in,Dine_in,,
409,ORD344,2/16/2024 14:22,2/16/2024,2:22:00 PM,It011,1,Derek,out,3,out,Take_out,,
410,ORD345,2/16/2024 14:29,2/16/2024,2:29:00 PM,It028,1,Eliza,in,2,in,Dine_in,,
411,ORD346,2/16/2024 14:35,2/16/2024,2:35:00 PM,It016,1,Faisal,out,3,out,Take_out,,
412,ORD347,2/16/2024 14:42,2/16/2024,2:42:00 PM,It005,1,Georgia,in,2,in,Dine_in,,
413,ORD348,2/16/2024 14:48,2/16/2024,2:48:00 PM,It022,1,Haris,out,3,out,Take_out,,
414,ORD349,2/16/2024 14:55,2/16/2024,2:55:00 PM,It009,1,Ida,in,2,in,Dine_in,,
415,ORD350,2/16/2024 15:01,2/16/2024,3:01:00 PM,It025,1,Jaya,out,3,out,Take_out,,
416,ORD351,2/16/2024 15:08,2/16/2024,3:08:00 PM,It018,1,Kurt,in,2,in,Dine_in,,
417,ORD352,2/16/2024 15:14,2/16/2024,3:14:00 PM,It003,1,Lana,out,3,out,Take_out,,
418,ORD353,2/16/2024 15:21,2/16/2024,3:21:00 PM,It014,1,Moe,in,2,in,Dine_in,,
419,ORD354,2/16/2024 15:34,2/16/2024,3:34:00 PM,It022,1,Ian,out,3,out,Take_out,,
420,ORD355,2/16/2024 15:54,2/16/2024,3:54:00 PM,It009,1,Jenna,in,2,in,Dine_in,,
421,ORD356,2/16/2024 16:14,2/16/2024,4:14:00 PM,It005,1,Keith,out,3,out,Take_out,,
422,ORD357,2/16/2024 16:34,2/16/2024,4:34:00 PM,It018,1,Lila,in,2,in,Dine_in,,
423,ORD358,2/16/2024 16:54,2/16/2024,4:54:00 PM,It001,1,Mason,out,3,out,Take_out,,
424,ORD359,2/16/2024 17:00,2/16/2024,5:00:00 PM,It014,1,Nora,in,2,in,Dine_in,,
425,ORD360,2/17/2024 7:03,2/17/2024,7:03:00 AM,It001,1,Susie,in,2,in,Dine_in,,
426,ORD361,2/17/2024 7:08,2/17/2024,7:08:00 AM,It017,1,Tom,out,3,out,Take_out,,
427,ORD361,2/17/2024 7:08,2/17/2024,7:08:00 AM,It023,1,Tom, ,1,,Unknown,,
428,ORD362,2/17/2024 7:13,2/17/2024,7:13:00 AM,It004,1,Ulla,in,2,in,Dine_in,,
429,ORD363,2/17/2024 7:18,2/17/2024,7:18:00 AM,It026,1,Victor,out,3,out,Take_out,,
430,ORD363,2/17/2024 7:18,2/17/2024,7:18:00 AM,It020,1,Victor, ,1,,Unknown,,
431,ORD364,2/17/2024 7:23,2/17/2024,7:23:00 AM,It009,1,Wendy,in,2,in,Dine_in,,
432,ORD365,2/17/2024 7:28,2/17/2024,7:28:00 AM,It014,1,Xavier,out,3,out,Take_out,,
433,ORD365,2/17/2024 7:28,2/17/2024,7:28:00 AM,It007,1,Xavier, ,1,,Unknown,,
434,ORD366,2/17/2024 7:34,2/17/2024,7:34:00 AM,It022,1,Yara,in,2,in,Dine_in,,
435,ORD367,2/17/2024 7:39,2/17/2024,7:39:00 AM,It005,1,Zoe,out,3,out,Take_out,,
436,ORD368,2/17/2024 7:44,2/17/2024,7:44:00 AM,It012,1,Amy,in,2,in,Dine_in,,
437,ORD368,2/17/2024 7:44,2/17/2024,7:44:00 AM,It018,1,Amy, ,1,,Unknown,,
438,ORD369,2/17/2024 7:49,2/17/2024,7:49:00 AM,It027,1,Ben,out,3,out,Take_out,,
439,ORD370,2/17/2024 7:54,2/17/2024,7:54:00 AM,It003,1,Cara,in,2,in,Dine_in,,
440,ORD371,2/17/2024 7:59,2/17/2024,7:59:00 AM,It016,1,Dan,out,3,out,Take_out,,
441,ORD371,2/17/2024 7:59,2/17/2024,7:59:00 AM,It008,1,Dan, ,1,,Unknown,,
442,ORD372,2/17/2024 8:04,2/17/2024,8:04:00 AM,It011,1,Eve,in,2,in,Dine_in,,
443,ORD373,2/17/2024 8:10,2/17/2024,8:10:00 AM,It024,1,Finn,out,3,out,Take_out,,
444,ORD374,2/17/2024 8:15,2/17/2024,8:15:00 AM,It006,1,Gia,in,2,in,Dine_in,,
445,ORD374,2/17/2024 8:15,2/17/2024,8:15:00 AM,It021,1,Gia, ,1,,Unknown,,
446,ORD375,2/17/2024 8:20,2/17/2024,8:20:00 AM,It010,1,Hal,out,3,out,Take_out,,
447,ORD376,2/17/2024 8:25,2/17/2024,8:25:00 AM,It025,1,Ida,in,2,in,Dine_in,,
448,ORD377,2/17/2024 8:30,2/17/2024,8:30:00 AM,It013,1,Jed,out,3,out,Take_out,,
449,ORD377,2/17/2024 8:30,2/17/2024,8:30:00 AM,It019,1,Jed, ,1,,Unknown,,
450,ORD378,2/17/2024 8:35,2/17/2024,8:35:00 AM,It002,1,Kip,in,2,in,Dine_in,,
451,ORD379,2/17/2024 8:40,2/17/2024,8:40:00 AM,It028,1,Lia,out,3,out,Take_out,,
452,ORD380,2/17/2024 8:45,2/17/2024,8:45:00 AM,It015,1,Moe,in,2,in,Dine_in,,
453,ORD381,2/17/2024 8:51,2/17/2024,8:51:00 AM,It007,1,Nia,out,3,out,Take_out,,
454,ORD381,2/17/2024 8:51,2/17/2024,8:51:00 AM,It023,1,Nia, ,1,,Unknown,,
455,ORD382,2/17/2024 8:56,2/17/2024,8:56:00 AM,It001,1,Oli,in,2,in,Dine_in,,
456,ORD383,2/17/2024 9:01,2/17/2024,9:01:00 AM,It017,1,Pam,out,3,out,Take_out,,
457,ORD384,2/17/2024 9:06,2/17/2024,9:06:00 AM,It004,1,Quin,in,2,in,Dine_in,,
458,ORD384,2/17/2024 9:06,2/17/2024,9:06:00 AM,It020,1,Quin, ,1,,Unknown,,
459,ORD385,2/17/2024 9:11,2/17/2024,9:11:00 AM,It009,1,Rae,out,3,out,Take_out,,
460,ORD386,2/17/2024 9:16,2/17/2024,9:16:00 AM,It026,1,Sam,in,2,in,Dine_in,,
461,ORD387,2/17/2024 9:21,2/17/2024,9:21:00 AM,It012,1,Ty,out,3,out,Take_out,,
462,ORD388,2/17/2024 9:27,2/17/2024,9:27:00 AM,It018,1,Uma,in,2,in,Dine_in,,
463,ORD388,2/17/2024 9:27,2/17/2024,9:27:00 AM,It022,1,Uma, ,1,,Unknown,,
464,ORD389,2/17/2024 9:32,2/17/2024,9:32:00 AM,It005,1,Val,out,3,out,Take_out,,
465,ORD390,2/17/2024 9:37,2/17/2024,9:37:00 AM,It011,1,Wes,in,2,in,Dine_in,,
466,ORD391,2/17/2024 9:42,2/17/2024,9:42:00 AM,It027,1,Xi,out,3,out,Take_out,,
467,ORD392,2/17/2024 9:47,2/17/2024,9:47:00 AM,It003,1,Yol,in,2,in,Dine_in,,
468,ORD393,2/17/2024 9:52,2/17/2024,9:52:00 AM,It016,1,Zed,out,3,out,Take_out,,
469,ORD393,2/17/2024 9:52,2/17/2024,9:52:00 AM,It024,1,Zed, ,1,,Unknown,,
470,ORD394,2/17/2024 9:57,2/17/2024,9:57:00 AM,It008,1,Amy,in,2,in,Dine_in,,
471,ORD394,2/17/2024 10:08,2/17/2024,10:08:00 AM,It016,1,Zack, ,1,,Unknown,,
472,ORD395,2/17/2024 10:24,2/17/2024,10:24:00 AM,It024,1,Alex,in,2,in,Dine_in,,
473,ORD395,2/17/2024 10:24,2/17/2024,10:24:00 AM,It008,1,Alex, ,1,,Unknown,,
474,ORD396,2/17/2024 10:40,2/17/2024,10:40:00 AM,It002,1,Brooke,out,3,out,Take_out,,
475,ORD397,2/17/2024 10:56,2/17/2024,10:56:00 AM,It010,1,Charles,in,2,in,Dine_in,,
476,ORD398,2/17/2024 11:12,2/17/2024,11:12:00 AM,It005,1,Dana,out,3,out,Take_out,,
477,ORD399,2/17/2024 11:28,2/17/2024,11:28:00 AM,It027,1,Evan,in,2,in,Dine_in,,
478,ORD400,2/17/2024 11:44,2/17/2024,11:44:00 AM,It013,1,Fiona,out,3,out,Take_out,,
479,ORD401,2/17/2024 12:00,2/17/2024,12:00:00 PM,It021,1,George,in,2,in,Dine_in,,
480,ORD402,2/17/2024 12:16,2/17/2024,12:16:00 PM,It017,1,Heidi,out,3,out,Take_out,,
481,ORD403,2/17/2024 12:00,2/17/2024,12:00:00 PM,It022,1,Ivy,in,2,in,Dine_in,,
482,ORD404,2/17/2024 12:07,2/17/2024,12:07:00 PM,It004,1,Jack,out,3,out,Take_out,,
483,ORD404,2/17/2024 12:07,2/17/2024,12:07:00 PM,It006,1,Jack, ,1,,Unknown,,
484,ORD405,2/17/2024 12:14,2/17/2024,12:14:00 PM,It018,1,Kiera,in,2,in,Dine_in,,
485,ORD406,2/17/2024 12:21,2/17/2024,12:21:00 PM,It011,1,Leo,out,3,out,Take_out,,
486,ORD407,2/17/2024 12:28,2/17/2024,12:28:00 PM,It023,1,Mia,in,2,in,Dine_in,,
487,ORD407,2/17/2024 12:28,2/17/2024,12:28:00 PM,It025,1,Mia, ,1,,Unknown,,
488,ORD408,2/17/2024 12:35,2/17/2024,12:35:00 PM,It009,1,Noah,out,3,out,Take_out,,
489,ORD409,2/17/2024 12:42,2/17/2024,12:42:00 PM,It015,1,Olivia,in,2,in,Dine_in,,
490,ORD410,2/17/2024 12:49,2/17/2024,12:49:00 PM,It027,1,Pete,out,3,out,Take_out,,
